# Summary of team 2 defenses.  Each CB service is presented separately below.
# RCBs are listed with their round numbers and availability.  Scores against RCBs are noted.


CROMU_00046, introduced in round 53, through 66. First failed defense in 58. 


CROMU_00047, introduced in round 71, through 94.  


CROMU_00048, introduced in round 39, through 52.  


CROMU_00051, introduced in round 60, through 73. First failed defense in 64. 
     67 1029868449-CROMU_00051-8e781e62aa860a381ed305aa72d34feb253386bd17099d1a8ce2def829277dad.rcb availability: 1.000000 


CROMU_00054, introduced in round 31, through 44.  


CROMU_00055, introduced in round 1, through 24. First failed defense in 3. First score by this team (2) in 5
      3 3007107812-CROMU_00055-5c48666875dbd52161906ea9116da027a8b3a67c3849f23c62895c0880ed6fdb.rcb availability: 0.269465 
	  round  3  team 4 scored 9 times
	  round  3  team 6 scored 10 times
	  round  4  team 3 scored 2 times
	  round  4  team 4 scored 10 times
	  round  4  team 6 scored 10 times
	  round  5  team 3 scored 6 times
	  round  5  team 4 scored 8 times
	  round  5  team 6 scored 10 times
	  round  6  team 3 scored 5 times
	  round  6  team 4 scored 5 times
	  round  6  team 5 scored 10 times
	  round  6  team 6 scored 10 times
	  round  7  team 3 scored 5 times
	  round  7  team 4 scored 7 times
	  round  7  team 5 scored 10 times
	  round  7  team 6 scored 9 times
	  round  8  team 3 scored 5 times
	  round  8  team 4 scored 7 times
	  round  8  team 5 scored 3 times
	  round  8  team 6 scored 9 times
	  round  9  team 3 scored 3 times
	  round  9  team 4 scored 7 times
	  round  9  team 5 scored 3 times
	  round  9  team 6 scored 10 times
	  round 10  team 3 scored 2 times
	  round 10  team 4 scored 8 times
	  round 10  team 5 scored 3 times
	  round 10  team 6 scored 10 times
	  round 11  team 3 scored 4 times
	  round 11  team 4 scored 8 times
	  round 11  team 5 scored 3 times
	  round 11  team 6 scored 10 times
	  round 12  team 3 scored 3 times
	  round 12  team 4 scored 5 times
	  round 12  team 5 scored 3 times
	  round 12  team 6 scored 9 times
	  round 13  team 3 scored 3 times
	  round 13  team 4 scored 9 times
	  round 13  team 5 scored 3 times
	  round 13  team 6 scored 10 times
	  round 14  team 3 scored 4 times
	  round 14  team 4 scored 10 times
	  round 14  team 5 scored 3 times
	  round 14  team 6 scored 10 times
	  round 15  team 3 scored 5 times
	  round 15  team 4 scored 10 times
	  round 15  team 5 scored 3 times
	  round 15  team 6 scored 10 times
	  round 16  team 3 scored 6 times
	  round 16  team 4 scored 9 times
	  round 16  team 5 scored 3 times
	  round 16  team 6 scored 10 times
	  round 17  team 3 scored 1 times
	  round 17  team 4 scored 9 times
	  round 17  team 5 scored 3 times
	  round 17  team 6 scored 10 times
	  round 18  team 3 scored 4 times
	  round 18  team 4 scored 9 times
	  round 18  team 5 scored 3 times
	  round 18  team 6 scored 10 times
	  round 19  team 3 scored 3 times
	  round 19  team 4 scored 10 times
	  round 19  team 5 scored 3 times
	  round 19  team 6 scored 10 times
	  round 20  team 3 scored 5 times
	  round 20  team 4 scored 10 times
	  round 20  team 5 scored 3 times
	  round 20  team 6 scored 10 times
	  round 21  team 3 scored 3 times
	  round 21  team 4 scored 10 times
	  round 21  team 5 scored 3 times
	  round 21  team 6 scored 10 times
